Jackey Wang;500 Startups Venture Partner;LinkedIn;https://www.linkedin.com/in/jackeywang;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;1;
Abhinav Asthana;Founder and CEO;Postman ;https://www.linkedin.com/in/abhinavasthana;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;1;
Abhinav Asthana;Founder and CEO;Postman ;https://www.linkedin.com/in/abhinavasthana;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;1;
Ankit Sobti;Founder and CTO;Postman ;https://in.linkedin.com/in/ankit-sobti;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;2;
Abhinav Asthana;Founder and CEO;Postman ;https://www.linkedin.com/in/abhinavasthana;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;1;
Ankit Sobti;Founder and CTO;Postman ;https://in.linkedin.com/in/ankit-sobti;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;2;
Ryan Reynolds;Manager, Sales;Postman ;https://www.linkedin.com/in/postmanplatform;https://www.google.com/search?q=%28intitle%3A%22%5B%27Postman%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=K8mwYMmjMqyprgTNt4aQDg;3;
Aaron Fletcher;Founder;The Fletcher Method ;https://www.linkedin.com/in/fletchmonster;https://www.google.com/search?q=%28intitle%3A%22%5B%27The+Fletcher+Method%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=lcqwYJjrOveTwPAPu66F8AM;1;
Aaron Fletcher;Founder;The Fletcher Method ;https://www.linkedin.com/in/fletchmonster;https://www.google.com/search?q=%28intitle%3A%22%5B%27The+Fletcher+Method%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=lcqwYJjrOveTwPAPu66F8AM;1;
Grace Escalicas;Virtual Assistant;The Fletcher Method ...;https://ph.linkedin.com/in/grace-escalicas-781505143;https://www.google.com/search?q=%28intitle%3A%22%5B%27The+Fletcher+Method%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=lcqwYJjrOveTwPAPu66F8AM;2;
Aneela Nawaz;Accounts Officer.;xoop ;https://pk.linkedin.com/in/aneela-nawaz-b06626b9;https://www.google.com/search?q=%28intitle%3A%22%5B%27Xoop%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=r8qwYKH5LsGurgTjrILYBw;1;
Lou Ziebold;Partner;Southeastern Tool and Design ;https://www.linkedin.com/in/lou-ziebold-b7a5685;https://www.google.com/search?q=%28intitle%3A%22%5B%27Southeastern+Tool+and+Design%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=zcqwYKncEOeJrwTExrzYDw;1;
Justin Eberle;President & Owner;Brute Force Training ...;https://www.linkedin.com/in/justineberle;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;1;
Justin Eberle;President & Owner;Brute Force Training ...;https://www.linkedin.com/in/justineberle;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;1;
Keith Burns;Owner, Brute Force Sandbags;LinkedIn;https://www.linkedin.com/in/keith-burns-73614871;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;2;
Justin Eberle;President & Owner;Brute Force Training ...;https://www.linkedin.com/in/justineberle;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;1;
Keith Burns;Owner, Brute Force Sandbags;LinkedIn;https://www.linkedin.com/in/keith-burns-73614871;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;2;
Jason Mitchell;Office Helper;Brute Force Training ;https://www.linkedin.com/in/jason-mitchell-996538203;https://www.google.com/search?q=%28intitle%3A%22%5B%27Brute+Force+Training%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=18qwYLnRD42trgSa4qOAAQ;3;
Jim Bennett;Owner;The Window Works ;https://www.linkedin.com/in/jim-bennett-1948a714;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;1;
Jim Bennett;Owner;The Window Works ;https://www.linkedin.com/in/jim-bennett-1948a714;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;1;
Morgan Reay;CEO Bavarian Group of Companies;Bavarian ...;https://ca.linkedin.com/in/morgan-reay-b9427170;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;2;
Jim Bennett;Owner;The Window Works ;https://www.linkedin.com/in/jim-bennett-1948a714;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;1;
Morgan Reay;CEO Bavarian Group of Companies;Bavarian ...;https://ca.linkedin.com/in/morgan-reay-b9427170;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;2;
Window Works;Owner;The Window Works LLC ;https://www.linkedin.com/in/window-works-20365726;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;3;
Jim Bennett;Owner;The Window Works ;https://www.linkedin.com/in/jim-bennett-1948a714;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;1;
Morgan Reay;CEO Bavarian Group of Companies;Bavarian ...;https://ca.linkedin.com/in/morgan-reay-b9427170;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;2;
Window Works;Owner;The Window Works LLC ;https://www.linkedin.com/in/window-works-20365726;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;3;
Larry Johnson;Owner/Proprietor;Fresh Air Window Works ...;https://www.linkedin.com/in/larry-johnson-2a28318;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;4;
Jim Bennett;Owner;The Window Works ;https://www.linkedin.com/in/jim-bennett-1948a714;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;1;
Morgan Reay;CEO Bavarian Group of Companies;Bavarian ...;https://ca.linkedin.com/in/morgan-reay-b9427170;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;2;
Window Works;Owner;The Window Works LLC ;https://www.linkedin.com/in/window-works-20365726;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;3;
Larry Johnson;Owner/Proprietor;Fresh Air Window Works ...;https://www.linkedin.com/in/larry-johnson-2a28318;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;4;
Catherine Quinto;Office Administrator and Showroom ...; ;https://www.linkedin.com/in/catherine-quinto;https://www.google.com/search?q=%28intitle%3A%22%5B%27Window+Works%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=8sqwYM2cFvqNwPAPjt6ouAU;5;
Jonathan Robinson;Owner;Little Professor Bookshop ...;https://www.linkedin.com/in/jdrobin1;https://www.google.com/search?q=%28intitle%3A%22%5B%27Little+Professor%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=D8uwYP7bKObrrgThwKKoDw;1;
Farhat shaikh;Owner;Any Lab Test Now ;https://www.linkedin.com/in/farhat-shaikh-02937a28;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;1;
Farhat shaikh;Owner;Any Lab Test Now ;https://www.linkedin.com/in/farhat-shaikh-02937a28;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;1;
Chris Arneson;Co Owner;Any Lab Test Now Tucson ...;https://www.linkedin.com/in/chris-arneson-686b64b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;2;
Farhat shaikh;Owner;Any Lab Test Now ;https://www.linkedin.com/in/farhat-shaikh-02937a28;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;1;
Chris Arneson;Co Owner;Any Lab Test Now Tucson ...;https://www.linkedin.com/in/chris-arneson-686b64b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;2;
Patrick Staar;Owner;Any Lab Test Now ;https://www.linkedin.com/in/patrickstaar;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;3;
Farhat shaikh;Owner;Any Lab Test Now ;https://www.linkedin.com/in/farhat-shaikh-02937a28;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;1;
Chris Arneson;Co Owner;Any Lab Test Now Tucson ...;https://www.linkedin.com/in/chris-arneson-686b64b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;2;
Patrick Staar;Owner;Any Lab Test Now ;https://www.linkedin.com/in/patrickstaar;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;3;
Franck Weill;Owner;Drug Testing ;https://www.linkedin.com/in/anylabtestnowbocaraton;https://www.google.com/search?q=%28intitle%3A%22%5B%27Any+Lab+Test+Now%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=F8uwYJL0NOfIrgSxooegDA;4;
Roshan Paul;Co-Founder and Board Member;Amani ...;https://in.linkedin.com/in/roshanjpaul;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;1;
Roshan Paul;Co-Founder and Board Member;Amani ...;https://in.linkedin.com/in/roshanjpaul;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;1;
Joseph Tsongo;Founder and CEO at Amani-Institute ASBL ...; ;https://www.linkedin.com/in/joseph-tsongo-5a430585;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;2;
Roshan Paul;Co-Founder and Board Member;Amani ...;https://in.linkedin.com/in/roshanjpaul;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;1;
Joseph Tsongo;Founder and CEO at Amani-Institute ASBL ...; ;https://www.linkedin.com/in/joseph-tsongo-5a430585;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;2;
Daniel Bennett;Chief Executive Officer;Amani Institute ...;https://www.linkedin.com/in/daniel-bennett-1b111335;https://www.google.com/search?q=%28intitle%3A%22%5B%27Amani+Institute%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JsuwYJPrENH9rgT18KZI;3;
Lilian Nyonjo;Managing Director;Synergy Business ...;https://uk.linkedin.com/in/lilian-nyonjo-276281102;https://www.google.com/search?q=%28intitle%3A%22%5B%27Synergy+business+Development+ltd%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=W8uwYPqzNs23rgS_uJSYCg;1;
Charlene Kidd;Sales And Marketing Specialist;KetoLogic ...;https://www.linkedin.com/in/charlene-kidd-a6bb57166;https://www.google.com/search?q=%28intitle%3A%22%5B%27KetoLogic%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=ZsuwYPyhIfL2qwHBmIToCA;1;
Charlene Kidd;Sales And Marketing Specialist;KetoLogic ...;https://www.linkedin.com/in/charlene-kidd-a6bb57166;https://www.google.com/search?q=%28intitle%3A%22%5B%27KetoLogic%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=ZsuwYPyhIfL2qwHBmIToCA;1;
James Walser;CEO (Ketologic, FBOMB, Primaforce ...; ;https://www.linkedin.com/in/jameswalser;https://www.google.com/search?q=%28intitle%3A%22%5B%27KetoLogic%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=ZsuwYPyhIfL2qwHBmIToCA;2;
Nandor Kadlok;Partner;Equinox Consulting Kft. ;https://hu.linkedin.com/in/nandorkadlok;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;1;
Nandor Kadlok;Partner;Equinox Consulting Kft. ;https://hu.linkedin.com/in/nandorkadlok;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;1;
Vijay Prakash Tiwari;Managing Director;La Equinox ...;https://in.linkedin.com/in/vijay-prakash-tiwari-a40b40b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;2;
Nandor Kadlok;Partner;Equinox Consulting Kft. ;https://hu.linkedin.com/in/nandorkadlok;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;1;
Vijay Prakash Tiwari;Managing Director;La Equinox ...;https://in.linkedin.com/in/vijay-prakash-tiwari-a40b40b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;2;
Willliam (Bill) Hipps;Founder, Principal Consultant;Equinox ...;https://www.linkedin.com/in/billhipps;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;3;
Nandor Kadlok;Partner;Equinox Consulting Kft. ;https://hu.linkedin.com/in/nandorkadlok;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;1;
Vijay Prakash Tiwari;Managing Director;La Equinox ...;https://in.linkedin.com/in/vijay-prakash-tiwari-a40b40b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;2;
Willliam (Bill) Hipps;Founder, Principal Consultant;Equinox ...;https://www.linkedin.com/in/billhipps;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;3;
Kunal Salunkhe;Founder & Consultant;Equinox Consulting ...;https://in.linkedin.com/in/kunal-salunkhe-248959109;https://www.google.com/search?q=%28intitle%3A%22%5B%27Equinox+Consulting%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=mcuwYI-RDurHrgS5hrCgBw;4;
Cary Daniel;Co-Founder & CEO;Nextaff ;https://www.linkedin.com/in/carydaniel;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;1;
Cary Daniel;Co-Founder & CEO;Nextaff ;https://www.linkedin.com/in/carydaniel;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;1;
James Windmiller;Chief Operating Officer / Co-Founder ...; ;https://www.linkedin.com/in/jwindmiller;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;2;
Cary Daniel;Co-Founder & CEO;Nextaff ;https://www.linkedin.com/in/carydaniel;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;1;
James Windmiller;Chief Operating Officer / Co-Founder ...; ;https://www.linkedin.com/in/jwindmiller;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;2;
Yenifer Soto Vera;Recruiter;Nextaff ;https://www.linkedin.com/in/yenifer-soto-vera-97b27b1b0;https://www.google.com/search?q=%28intitle%3A%22%5B%27Nextaff%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=uMuwYP2wOuKmrgSvgriADw;3;
Brad Arnold;VP of Operations;Millwood Inc ;https://www.linkedin.com/in/brad-arnold-b7628a14;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;1;
Brad Arnold;VP of Operations;Millwood Inc ;https://www.linkedin.com/in/brad-arnold-b7628a14;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;1;
Lee Evans;Mgr- Stategic Sourcing;Millwood Inc ;https://www.linkedin.com/in/lee-evans-19682b5b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;2;
Brad Arnold;VP of Operations;Millwood Inc ;https://www.linkedin.com/in/brad-arnold-b7628a14;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;1;
Lee Evans;Mgr- Stategic Sourcing;Millwood Inc ;https://www.linkedin.com/in/lee-evans-19682b5b;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;2;
Chad McConnell;Strategic Sourcing Manager;Millwood, Inc ...;https://www.linkedin.com/in/chad-mcconnell-7049a043;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;3;
Brad Arnold;VP of Operations;Millwood Inc ;https://www.linkedin.com/in/brad-arnold-b7628a14;https://www.google.com/search?q=%28intitle%3A%22%5B%27Millwood%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8uwYMKYCcWWjgbu36fwCQ;1;
